[zwh@panda1 examples]$ ../verbs q1mutex.ver
verbs version 1.25 - 12th DEC 2008
v=1 i=0 r=1
Time    = 0
v=0 i=0 r=0
Time    = 0
v=1 i=1 r=1
Time    = 0
v=0 i=1 r=0
Time    = 0
v=1 i=2 r=1
Time    = 0
v=0 i=2 r=0
Time    = 0
v=1 i=3 r=1
Time    = 0
v=0 i=3 r=0
Time    = 0
v=1 i=4 r=1
Time    = 0
v=0 i=4 r=0
Time    = 0
v=1 i=5 r=1
Time    = 0
v=0 i=5 r=0
Time    = 0
v=1 i=6 r=1
Time    = 0
v=0 i=6 r=0
Time    = 0
v=1 i=7 r=1
Time    = 0
v=0 i=7 r=0
Time    = 0
v=1 i=8 r=1
Time    = 0
v=0 i=8 r=0
Time    = 0
v=1 i=9 r=1
Time    = 1
v=0 i=9 r=0
Time    = 1
v=1 i=10 r=1
Time    = 1
v=0 i=10 r=0
Time    = 1
v=1 i=11 r=1
Time    = 1
v=0 i=11 r=0
Time    = 1
v=1 i=12 r=1
Time    = 1
v=0 i=12 r=0
Time    = 1
v=1 i=13 r=1
Time    = 1
v=0 i=13 r=0
Time    = 1
v=1 i=14 r=1
Time    = 1
v=0 i=14 r=0
Time    = 1
v=1 i=15 r=1
Time    = 1
v=0 i=15 r=0
Time    = 1
v=1 i=16 r=1
Time    = 1
v=0 i=16 r=0
Time    = 1
v=1 i=17 r=1
Time    = 2
v=0 i=17 r=0
Time    = 2
v=1 i=18 r=1
Time    = 2
v=0 i=18 r=0
Time    = 2
v=1 i=19 r=1
Time    = 2
v=0 i=19 r=0
Time    = 2
v=1 i=20 r=1
Time    = 3
v=0 i=20 r=0
Time    = 3
v=1 i=21 r=1
Time    = 3
v=0 i=21 r=0
Time    = 4
v=1 i=22 r=1
Time    = 4
v=0 i=22 r=0
Time    = 5
v=1 i=23 r=1
Time    = 5
v=0 i=23 r=0
Time    = 6
v=1 i=24 r=1
Time    = 6
v=0 i=24 r=0
Time    = 7
v=1 i=25 r=1
Time    = 7
v=0 i=25 r=0
Time    = 8
v=1 i=26 r=1
Time    = 9
v=0 i=26 r=0
Time    = 9
v=1 i=27 r=1
Time    = 10
v=0 i=27 r=0
Time    = 11
v=1 i=28 r=1
Time    = 12
v=0 i=28 r=0
Time    = 13
v=1 i=29 r=1
Time    = 15
v=0 i=29 r=0
Time    = 17
v=1 i=30 r=1
Time    = 19
v=0 i=30 r=0
Time    = 21
v=1 i=31 r=1
Time    = 23
v=0 i=31 r=0
Time    = 25
v=1 i=32 r=1
Time    = 27
v=0 i=32 r=0
Time    = 28
v=1 i=33 r=1
Time    = 32
v=0 i=33 r=0
Time    = 34
v=1 i=34 r=1
Time    = 38
v=0 i=34 r=0
Time    = 43
v=1 i=35 r=0
Diff            = 1.640000
Diff            = 48
CONCLUSION: TRUE (k=35 time=48)
[zwh@panda1 examples]$ ../verbs -p2 q1mutex.ver
verbs version 1.25 - 12th DEC 2008
v=1 i=0 r=1
Time    = 0
v=0 i=0 r=0
Time    = 0
v=1 i=1 r=1
Time    = 0
v=0 i=1 r=0
Time    = 0
v=1 i=2 r=1
Time    = 0
v=0 i=2 r=0
Time    = 0
v=1 i=3 r=1
Time    = 0
v=0 i=3 r=0
Time    = 0
v=1 i=4 r=1
Time    = 0
v=0 i=4 r=0
Time    = 0
v=1 i=5 r=1
Time    = 0
v=0 i=5 r=0
Time    = 0
v=1 i=6 r=1
Time    = 0
v=0 i=6 r=0
Time    = 0
v=1 i=7 r=1
Time    = 1
v=0 i=7 r=0
Time    = 1
v=1 i=8 r=1
Time    = 1
v=0 i=8 r=0
Time    = 1
v=1 i=9 r=1
Time    = 1
v=0 i=9 r=0
Time    = 1
v=1 i=10 r=1
Time    = 1
v=0 i=10 r=0
Time    = 1
v=1 i=11 r=1
Time    = 2
v=0 i=11 r=0
Time    = 2
v=1 i=12 r=1
Time    = 2
v=0 i=12 r=0
Time    = 3
v=1 i=13 r=1
Time    = 3
v=0 i=13 r=0
Time    = 4
v=1 i=14 r=1
Time    = 4
v=0 i=14 r=0
Time    = 5
v=1 i=15 r=1
Time    = 5
v=0 i=15 r=0
Time    = 7
v=1 i=16 r=1
Time    = 7
v=0 i=16 r=0
Time    = 9
v=1 i=17 r=1
Time    = 9
v=0 i=17 r=0
Time    = 12
v=1 i=18 r=1
Time    = 12
v=0 i=18 r=0
Time    = 16
v=1 i=19 r=1
Time    = 17
v=0 i=19 r=0
Time    = 23
v=1 i=20 r=1
Time    = 24
v=0 i=20 r=0
Time    = 30
v=1 i=21 r=1
Time    = 30
v=0 i=21 r=0
Time    = 39
v=1 i=22 r=1
Time    = 39
v=0 i=22 r=0
Time    = 51
v=1 i=23 r=1
Time    = 55
v=0 i=23 r=0
Time    = 69
v=1 i=24 r=1
Time    = 86
v=0 i=24 r=0
Time    = 97
v=1 i=25 r=1
Time    = 101
v=0 i=25 r=0
Time    = 113
v=1 i=26 r=1
